
Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-credential-initializer-v4z92[0m
{"level":"info","ts":1589786718.9213912,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/refs/heads/0.8.0-ns-support: no such file or directory"}
{"level":"info","ts":1589786718.9219186,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-working-dir-initializer-jsq5x[0m
{"level":"info","ts":1589786719.977558,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/HEAD: no such file or directory"}
{"level":"info","ts":1589786719.9791844,"logger":"fallback-logger","caller":"bash/main.go:64","msg":"Successfully executed command \"sh -c mkdir -p /workspace/source\"; output "}

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-place-tools[0m

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-git-source-meta-nuxeo-jxlabs-nos-jx-master-wr6k7-v8w7p[0m
{"level":"info","ts":1589786724.0266058,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/refs/heads/0.8.0-ns-support: no such file or directory"}
{"level":"info","ts":1589786725.3984928,"logger":"fallback-logger","caller":"git/git.go:103","msg":"Successfully cloned https://github.com/nuxeo/**labs-nos-**.git @ 374d6049d5097d28970f620a295dba3f4c574884 in path /workspace/source"}

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-git-merge[0m
Using SHAs from PULL_REFS=master:374d6049d5097d28970f620a295dba3f4c574884
WARNING: no SHAs to merge, falling back to initial cloned commit

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-merge-pull-refs[0m
SKIP merge-pull-refs: Nothing to merge

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-create-effective-pipeline[0m
Effective pipeline written to jenkins-x-release-effective.yml

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-create-tekton-crds[0m
 * [new tag]         v2.0.753             -> v2.0.753
 * [new tag]         v2.0.754             -> v2.0.754
 * [new tag]         v2.0.755             -> v2.0.755
 * [new tag]         v2.0.756             -> v2.0.756
 * [new tag]         v2.0.757             -> v2.0.757
 * [new tag]         v2.0.758             -> v2.0.758
 * [new tag]         v2.0.759             -> v2.0.759
 * [new tag]         v2.0.76              -> v2.0.76
 * [new tag]         v2.0.760             -> v2.0.760
 * [new tag]         v2.0.761             -> v2.0.761
 * [new tag]         v2.0.762             -> v2.0.762
 * [new tag]         v2.0.763             -> v2.0.763
 * [new tag]         v2.0.764             -> v2.0.764
 * [new tag]         v2.0.765             -> v2.0.765
 * [new tag]         v2.0.766             -> v2.0.766
 * [new tag]         v2.0.767             -> v2.0.767
 * [new tag]         v2.0.768             -> v2.0.768
 * [new tag]         v2.0.769             -> v2.0.769
 * [new tag]         v2.0.77              -> v2.0.77
 * [new tag]         v2.0.770             -> v2.0.770
 * [new tag]         v2.0.771             -> v2.0.771
 * [new tag]         v2.0.772             -> v2.0.772
 * [new tag]         v2.0.773             -> v2.0.773
 * [new tag]         v2.0.774             -> v2.0.774
 * [new tag]         v2.0.775             -> v2.0.775
 * [new tag]         v2.0.776             -> v2.0.776
 * [new tag]         v2.0.777             -> v2.0.777
 * [new tag]         v2.0.778             -> v2.0.778
 * [new tag]         v2.0.779             -> v2.0.779
 * [new tag]         v2.0.78              -> v2.0.78
 * [new tag]         v2.0.780             -> v2.0.780
 * [new tag]         v2.0.781             -> v2.0.781
 * [new tag]         v2.0.782             -> v2.0.782
 * [new tag]         v2.0.783             -> v2.0.783
 * [new tag]         v2.0.784             -> v2.0.784
 * [new tag]         v2.0.785             -> v2.0.785
 * [new tag]         v2.0.786             -> v2.0.786
 * [new tag]         v2.0.787             -> v2.0.787
 * [new tag]         v2.0.788             -> v2.0.788
 * [new tag]         v2.0.789             -> v2.0.789
 * [new tag]         v2.0.79              -> v2.0.79
 * [new tag]         v2.0.790             -> v2.0.790
 * [new tag]         v2.0.791             -> v2.0.791
 * [new tag]         v2.0.792             -> v2.0.792
 * [new tag]         v2.0.793             -> v2.0.793
 * [new tag]         v2.0.794             -> v2.0.794
 * [new tag]         v2.0.795             -> v2.0.795
 * [new tag]         v2.0.796             -> v2.0.796
 * [new tag]         v2.0.797             -> v2.0.797
 * [new tag]         v2.0.798             -> v2.0.798
 * [new tag]         v2.0.799             -> v2.0.799
 * [new tag]         v2.0.8               -> v2.0.8
 * [new tag]         v2.0.80              -> v2.0.80
 * [new tag]         v2.0.800             -> v2.0.800
 * [new tag]         v2.0.801             -> v2.0.801
 * [new tag]         v2.0.802             -> v2.0.802
 * [new tag]         v2.0.803             -> v2.0.803
 * [new tag]         v2.0.804             -> v2.0.804
 * [new tag]         v2.0.805             -> v2.0.805
 * [new tag]         v2.0.806             -> v2.0.806
 * [new tag]         v2.0.807             -> v2.0.807
 * [new tag]         v2.0.808             -> v2.0.808
 * [new tag]         v2.0.809             -> v2.0.809
 * [new tag]         v2.0.81              -> v2.0.81
 * [new tag]         v2.0.810             -> v2.0.810
 * [new tag]         v2.0.811             -> v2.0.811
 * [new tag]         v2.0.812             -> v2.0.812
 * [new tag]         v2.0.813             -> v2.0.813
 * [new tag]         v2.0.814             -> v2.0.814
 * [new tag]         v2.0.815             -> v2.0.815
 * [new tag]         v2.0.816             -> v2.0.816
 * [new tag]         v2.0.817             -> v2.0.817
 * [new tag]         v2.0.818             -> v2.0.818
 * [new tag]         v2.0.819             -> v2.0.819
 * [new tag]         v2.0.82              -> v2.0.82
 * [new tag]         v2.0.820             -> v2.0.820
 * [new tag]         v2.0.821             -> v2.0.821
 * [new tag]         v2.0.822             -> v2.0.822
 * [new tag]         v2.0.823             -> v2.0.823
 * [new tag]         v2.0.824             -> v2.0.824
 * [new tag]         v2.0.825             -> v2.0.825
 * [new tag]         v2.0.826             -> v2.0.826
 * [new tag]         v2.0.827             -> v2.0.827
 * [new tag]         v2.0.828             -> v2.0.828
 * [new tag]         v2.0.829             -> v2.0.829
 * [new tag]         v2.0.83              -> v2.0.83
 * [new tag]         v2.0.830             -> v2.0.830
 * [new tag]         v2.0.831             -> v2.0.831
 * [new tag]         v2.0.832             -> v2.0.832
 * [new tag]         v2.0.833             -> v2.0.833
 * [new tag]         v2.0.834             -> v2.0.834
 * [new tag]         v2.0.835             -> v2.0.835
 * [new tag]         v2.0.836             -> v2.0.836
 * [new tag]         v2.0.837             -> v2.0.837
 * [new tag]         v2.0.838             -> v2.0.838
 * [new tag]         v2.0.839             -> v2.0.839
 * [new tag]         v2.0.84              -> v2.0.84
 * [new tag]         v2.0.840             -> v2.0.840
 * [new tag]         v2.0.841             -> v2.0.841
 * [new tag]         v2.0.842             -> v2.0.842
 * [new tag]         v2.0.843             -> v2.0.843
 * [new tag]         v2.0.844             -> v2.0.844
 * [new tag]         v2.0.845             -> v2.0.845
 * [new tag]         v2.0.846             -> v2.0.846
 * [new tag]         v2.0.847             -> v2.0.847
 * [new tag]         v2.0.848             -> v2.0.848
 * [new tag]         v2.0.849             -> v2.0.849
 * [new tag]         v2.0.85              -> v2.0.85
 * [new tag]         v2.0.850             -> v2.0.850
 * [new tag]         v2.0.851             -> v2.0.851
 * [new tag]         v2.0.852             -> v2.0.852
 * [new tag]         v2.0.853             -> v2.0.853
 * [new tag]         v2.0.854             -> v2.0.854
 * [new tag]         v2.0.855             -> v2.0.855
 * [new tag]         v2.0.856             -> v2.0.856
 * [new tag]         v2.0.857             -> v2.0.857
 * [new tag]         v2.0.858             -> v2.0.858
 * [new tag]         v2.0.859             -> v2.0.859
 * [new tag]         v2.0.86              -> v2.0.86
 * [new tag]         v2.0.860             -> v2.0.860
 * [new tag]         v2.0.861             -> v2.0.861
 * [new tag]         v2.0.862             -> v2.0.862
 * [new tag]         v2.0.863             -> v2.0.863
 * [new tag]         v2.0.864             -> v2.0.864
 * [new tag]         v2.0.865             -> v2.0.865
 * [new tag]         v2.0.866             -> v2.0.866
 * [new tag]         v2.0.867             -> v2.0.867
 * [new tag]         v2.0.868             -> v2.0.868
 * [new tag]         v2.0.869             -> v2.0.869
 * [new tag]         v2.0.87              -> v2.0.87
 * [new tag]         v2.0.870             -> v2.0.870
 * [new tag]         v2.0.871             -> v2.0.871
 * [new tag]         v2.0.872             -> v2.0.872
 * [new tag]         v2.0.873             -> v2.0.873
 * [new tag]         v2.0.874             -> v2.0.874
 * [new tag]         v2.0.875             -> v2.0.875
 * [new tag]         v2.0.876             -> v2.0.876
 * [new tag]         v2.0.877             -> v2.0.877
 * [new tag]         v2.0.878             -> v2.0.878
 * [new tag]         v2.0.879             -> v2.0.879
 * [new tag]         v2.0.88              -> v2.0.88
 * [new tag]         v2.0.880             -> v2.0.880
 * [new tag]         v2.0.881             -> v2.0.881
 * [new tag]         v2.0.882             -> v2.0.882
 * [new tag]         v2.0.883             -> v2.0.883
 * [new tag]         v2.0.884             -> v2.0.884
 * [new tag]         v2.0.885             -> v2.0.885
 * [new tag]         v2.0.886             -> v2.0.886
 * [new tag]         v2.0.887             -> v2.0.887
 * [new tag]         v2.0.888             -> v2.0.888
 * [new tag]         v2.0.889             -> v2.0.889
 * [new tag]         v2.0.89              -> v2.0.89
 * [new tag]         v2.0.890             -> v2.0.890
 * [new tag]         v2.0.891             -> v2.0.891
 * [new tag]         v2.0.892             -> v2.0.892
 * [new tag]         v2.0.893             -> v2.0.893
 * [new tag]         v2.0.894             -> v2.0.894
 * [new tag]         v2.0.895             -> v2.0.895
 * [new tag]         v2.0.896             -> v2.0.896
 * [new tag]         v2.0.897             -> v2.0.897
 * [new tag]         v2.0.898             -> v2.0.898
 * [new tag]         v2.0.899             -> v2.0.899
 * [new tag]         v2.0.9               -> v2.0.9
 * [new tag]         v2.0.90              -> v2.0.90
 * [new tag]         v2.0.900             -> v2.0.900
 * [new tag]         v2.0.901             -> v2.0.901
 * [new tag]         v2.0.902             -> v2.0.902
 * [new tag]         v2.0.903             -> v2.0.903
 * [new tag]         v2.0.904             -> v2.0.904
 * [new tag]         v2.0.905             -> v2.0.905
 * [new tag]         v2.0.906             -> v2.0.906
 * [new tag]         v2.0.907             -> v2.0.907
 * [new tag]         v2.0.908             -> v2.0.908
 * [new tag]         v2.0.909             -> v2.0.909
 * [new tag]         v2.0.91              -> v2.0.91
 * [new tag]         v2.0.910             -> v2.0.910
 * [new tag]         v2.0.911             -> v2.0.911
 * [new tag]         v2.0.912             -> v2.0.912
 * [new tag]         v2.0.913             -> v2.0.913
 * [new tag]         v2.0.914             -> v2.0.914
 * [new tag]         v2.0.915             -> v2.0.915
 * [new tag]         v2.0.916             -> v2.0.916
 * [new tag]         v2.0.917             -> v2.0.917
 * [new tag]         v2.0.918             -> v2.0.918
 * [new tag]         v2.0.919             -> v2.0.919
 * [new tag]         v2.0.92              -> v2.0.92
 * [new tag]         v2.0.920             -> v2.0.920
 * [new tag]         v2.0.921             -> v2.0.921
 * [new tag]         v2.0.922             -> v2.0.922
 * [new tag]         v2.0.923             -> v2.0.923
 * [new tag]         v2.0.924             -> v2.0.924
 * [new tag]         v2.0.925             -> v2.0.925
 * [new tag]         v2.0.926             -> v2.0.926
 * [new tag]         v2.0.927             -> v2.0.927
 * [new tag]         v2.0.928             -> v2.0.928
 * [new tag]         v2.0.929             -> v2.0.929
 * [new tag]         v2.0.93              -> v2.0.93
 * [new tag]         v2.0.930             -> v2.0.930
 * [new tag]         v2.0.931             -> v2.0.931
 * [new tag]         v2.0.932             -> v2.0.932
 * [new tag]         v2.0.933             -> v2.0.933
 * [new tag]         v2.0.934             -> v2.0.934
 * [new tag]         v2.0.935             -> v2.0.935
 * [new tag]         v2.0.936             -> v2.0.936
 * [new tag]         v2.0.937             -> v2.0.937
 * [new tag]         v2.0.938             -> v2.0.938
 * [new tag]         v2.0.939             -> v2.0.939
 * [new tag]         v2.0.94              -> v2.0.94
 * [new tag]         v2.0.940             -> v2.0.940
 * [new tag]         v2.0.941             -> v2.0.941
 * [new tag]         v2.0.942             -> v2.0.942
 * [new tag]         v2.0.943             -> v2.0.943
 * [new tag]         v2.0.944             -> v2.0.944
 * [new tag]         v2.0.945             -> v2.0.945
 * [new tag]         v2.0.946             -> v2.0.946
 * [new tag]         v2.0.947             -> v2.0.947
 * [new tag]         v2.0.948             -> v2.0.948
 * [new tag]         v2.0.949             -> v2.0.949
 * [new tag]         v2.0.95              -> v2.0.95
 * [new tag]         v2.0.950             -> v2.0.950
 * [new tag]         v2.0.951             -> v2.0.951
 * [new tag]         v2.0.952             -> v2.0.952
 * [new tag]         v2.0.953             -> v2.0.953
 * [new tag]         v2.0.954             -> v2.0.954
 * [new tag]         v2.0.955             -> v2.0.955
 * [new tag]         v2.0.956             -> v2.0.956
 * [new tag]         v2.0.957             -> v2.0.957
 * [new tag]         v2.0.958             -> v2.0.958
 * [new tag]         v2.0.959             -> v2.0.959
 * [new tag]         v2.0.96              -> v2.0.96
 * [new tag]         v2.0.960             -> v2.0.960
 * [new tag]         v2.0.961             -> v2.0.961
 * [new tag]         v2.0.962             -> v2.0.962
 * [new tag]         v2.0.963             -> v2.0.963
 * [new tag]         v2.0.964             -> v2.0.964
 * [new tag]         v2.0.965             -> v2.0.965
 * [new tag]         v2.0.966             -> v2.0.966
 * [new tag]         v2.0.967             -> v2.0.967
 * [new tag]         v2.0.968             -> v2.0.968
 * [new tag]         v2.0.969             -> v2.0.969
 * [new tag]         v2.0.97              -> v2.0.97
 * [new tag]         v2.0.970             -> v2.0.970
 * [new tag]         v2.0.971             -> v2.0.971
 * [new tag]         v2.0.972             -> v2.0.972
 * [new tag]         v2.0.973             -> v2.0.973
 * [new tag]         v2.0.974             -> v2.0.974
 * [new tag]         v2.0.975             -> v2.0.975
 * [new tag]         v2.0.976             -> v2.0.976
 * [new tag]         v2.0.977             -> v2.0.977
 * [new tag]         v2.0.978             -> v2.0.978
 * [new tag]         v2.0.979             -> v2.0.979
 * [new tag]         v2.0.98              -> v2.0.98
 * [new tag]         v2.0.980             -> v2.0.980
 * [new tag]         v2.0.981             -> v2.0.981
 * [new tag]         v2.0.982             -> v2.0.982
 * [new tag]         v2.0.983             -> v2.0.983
 * [new tag]         v2.0.984             -> v2.0.984
 * [new tag]         v2.0.985             -> v2.0.985
 * [new tag]         v2.0.986             -> v2.0.986
 * [new tag]         v2.0.987             -> v2.0.987
 * [new tag]         v2.0.988             -> v2.0.988
 * [new tag]         v2.0.989             -> v2.0.989
 * [new tag]         v2.0.99              -> v2.0.99
 * [new tag]         v2.0.990             -> v2.0.990
 * [new tag]         v2.0.991             -> v2.0.991
 * [new tag]         v2.0.992             -> v2.0.992
 * [new tag]         v2.0.993             -> v2.0.993
 * [new tag]         v2.0.994             -> v2.0.994
 * [new tag]         v2.0.995             -> v2.0.995
 * [new tag]         v2.0.996             -> v2.0.996
 * [new tag]         v2.0.997             -> v2.0.997
 * [new tag]         v2.0.998             -> v2.0.998
 * [new tag]         v2.0.999             -> v2.0.999
 * [new tag]         v2.1.31-**labs-nos   -> v2.1.31-**labs-nos
 * [new tag]         v2.1.32              -> v2.1.32
 * [new tag]         v2.1.38-**labs-nos   -> v2.1.38-**labs-nos
 * [new tag]         v2.1.38-**labs-nos-dev+2b499f4e1 -> v2.1.38-**labs-nos-dev+2b499f4e1
 * [new tag]         v2.1.38-**labs-nos-dev+2b499f4e1-dev+41dbf823c -> v2.1.38-**labs-nos-dev+2b499f4e1-dev+41dbf823c
+++ git for-each-ref refs/tags/ --count=1 --sort=-version:refname '--format=%(refname:short)'
+++ git rev-parse --short HEAD
++ version=v2.1.38-**labs-nos-dev+2b499f4e1-dev+41dbf823c-dev+374d6049d
++ git tag v2.1.38-**labs-nos-dev+2b499f4e1-dev+41dbf823c-dev+374d6049d
++ git push origin v2.1.38-**labs-nos-dev+2b499f4e1-dev+41dbf823c-dev+374d6049d
To https://github.com/nuxeo/**labs-nos-**.git
 ! [remote rejected]     v2.1.38-**labs-nos-dev+2b499f4e1-dev+41dbf823c-dev+374d6049d -> v2.1.38-**labs-nos-dev+2b499f4e1-dev+41dbf823c-dev+374d6049d (cannot lock ref 'refs/tags/v2.1.38-**labs-nos-dev+2b499f4e1-dev+41dbf823c-dev+374d6049d': reference already exists)
error: failed to push some refs to 'https://github.com/nuxeo/**labs-nos-**.git'
error: failed to set the version on release pipelines: failed to run '/bin/sh -c /workspace/source/next-version.sh' command in directory '/workspace/source', output: ''
[31m
Pipeline failed on stage 'meta-pipeline' : container 'step-create-tekton-crds'. The execution of the pipeline has stopped.[0m
